GAS LISTING main.s 			page 1


   1              	.option pic0
   2              	
   3              	# Set read-only data section
   4              	.rdata
   5              	.align 2
   6              	
   7              	# Output format for single row of matrix.    
   8              	outputFormat:
   9 0000 5B25642C 	    .asciz "[%d,%d,%d]\n"
   9      25642C25 
   9      645D0A00 
  10              	
  11              	# The first matrix
  12              	matrixa:
  13              	    .align 2
  14              	    # first row
  15 000c 00000001 	    .word 1
  16 0010 00000002 	    .word 2
  17 0014 00000003 	    .word 3
  18              	    # second row
  19 0018 00000004 	    .word 4
  20 001c 00000005 	    .word 5
  21 0020 00000006 	    .word 6
  22              	    # third row
  23 0024 00000007 	    .word 7
  24 0028 00000008 	    .word 8
  25 002c 00000009 	    .word 9
  26              	
  27              	# The second matrix
  28              	matrixb:    
  29              	    .align 2
  30              	    # The first row
  31 0030 00000001 	    .word 1
  32 0034 00000002 	    .word 2
  33 0038 00000003 	    .word 3
  34              	    # The second row
  35 003c 00000004 	    .word 4
  36 0040 00000005 	    .word 5
  37 0044 00000006 	    .word 6
  38              	    # The third row
  39 0048 00000007 	    .word 7
  40 004c 00000008 	    .word 8
  41 0050 00000009 	    .word 9
  42              	
  43              	
  44              	# Set writable data section
  45 0054 00000000 	.data
  45      00000000 
  45      00000000 
  46              	.align 2
  47              	
  48              	# The third (result) matrix
  49              	matrixc:
  50              	    .align 2
  51              	    # The first row
  52 0000 00000001 	    .word 1
  53 0004 00000002 	    .word 2
GAS LISTING main.s 			page 2


  54 0008 00000003 	    .word 3
  55              	    # The second row
  56 000c 00000004 	    .word 4
  57 0010 00000005 	    .word 5
  58 0014 00000006 	    .word 6
  59              	    # The third row
  60 0018 00000007 	    .word 7
  61 001c 00000008 	    .word 8
  62 0020 00000009 	    .word 9
  63              	
  64              	# Set the text section (code)    
  65 0024 00000000 	.text
  65      00000000 
  65      00000000 
  66              	.align 2
  67              	
  68              	# This is so that the operating system will "see" the "main" label
  69              	# as the name of the first function to call.
  70              	.global main
  71              	
  72              	
  73              	# Print Matrix
  74              	#
  75              	# $a2 the matrix to print
  76              	printmatrix:
  77              	    # Function prologue used in calling conventions
  78              	
  79 0000 27BDFFE8 	    addiu   $sp, $sp, -24   # Allocate some space on the stack
  80 0004 AFB00000 	    sw      $s0, 0($sp)     # Save the $s0 register
  81 0008 AFA40004 	    sw      $a0, 4($sp)     # Save the $a0 register
  82 000c AFA50008 	    sw      $a1, 8($sp)     # Save the $a1 register
  83 0010 AFA6000C 	    sw      $a2, 12($sp)    # Save the $a2 register
  84 0014 AFA70010 	    sw      $a3, 16($sp)    # Save the $a3 register
  85 0018 AFBF0014 	    sw      $ra, 20($sp)    # Save the return address
  86              	
  87              	    #####################################################
  88              	    # Put your printmatrix code here
  89              	    #
  90              	    # Feel free to use $s0 and $a0-$a3 they are saved
  91              	    # and restored on the stack. If you need more you'll
  92              	    # need to add the appropriate `sw` and `lw` in the
  93              	    # prologue and epilogue.
  94              	
  95 001c 00C08025 	    move $s0, $a2           # save the first argument to $s0
  96              	
  97 0020 3C040000 	    la $a0, outputFormat    # load address of outputFormat into a0
  97      24840000 
  98              	                            # a0 has matrixc (mentioned on main) and s0 has address to matrixc 
  99 0028 8E050000 	    lw $a1, 0($s0)          # load word 1 in s0 to a1
